Type,Origin,Nested,Category,label,as,BQ Field,value type,inject to SELECT,Inject to WHERE,GROUP BY,Default paramaters,Additional Parameters,Count,Distinct,SUM,AVG
Metric,Calculated,FALSE,General,Sessions,Sessions,NA,INT,"count(DISTINCT CONCAT(user_pseudo_id, ""-"",(SELECT value.int_value FROM unnest(event_params) WHERE key=""ga_session_id"")))",,FALSE,"language, page_location, page_referrer, page_title, screen_resolution",NA,NA,NA,NA,NA
Dimension,Built-in,FALSE,Geo,City,City,geo.city,String,geo.city,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Geo,Continent,Continent,geo.continent,String,geo.continent,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Geo,Country,Country,geo.country,String,geo.country,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Geo,Metro,Metro,geo.metro,String,geo.metro,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Geo,Region,Region,geo.region,String,geo.region,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Geo,Sub-Continent,Sub-Continent,geo.sub_continent,String,geo.sub_continent,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Advertising ID,Advertising_ID,device.advertising_id,String,device.advertising_id,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Browser,Browser,device.web_info.browser,String,device.web_info.browser,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Browser Version,Browser_Version,device.web_info.browser_version,String,device.web_info.browser_version,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Device Category,Device_Category,device.category,String,device.category,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Hostname,Hostname,device.web_info.hostname,String,device.web_info.hostname,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Language,Language,device.language,String,device.language,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Mobile Brand Name,Mobile_Brand_Name,device.mobile_brand_name,String,device.mobile_brand_name,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Mobile Marketing Name,Mobile_Marketing_Name,device.mobile_marketing_name,String,device.mobile_marketing_name,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Mobile Model Name,Mobile_Model_Name,device.mobile_model_name,String,device.mobile_model_name,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Mobile OS Hardware Model,Mobile_OS_Hardware_Model,device.mobile_os_hardware_model,String,device.mobile_os_hardware_model,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Operating System,Operating_System,device.operating_system,String,device.operating_system,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Operating System Version,Operating_System_Version,device.operating_system_version,String,device.operating_system_version,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Device,Vendor ID,Vendor_ID,device.vendor_id,String,device.vendor_id,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,App,App info Firebase App ID,App_info_Firebase_App_ID,app_info.firebase_app_id,String,app_info.firebase_app_id,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,App,App info ID,App_info_ID,app_info.id,String,app_info.id,NA,TRUE,NA,NA,TRUE,TRUE,FALSE,FALSE
Dimension,Built-in,FALSE,App,App info Install Source,App_info_Install_Source,app_info.install_source,String,app_info.install_source,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,App,app info version,app_info_version,app_info.version,String,app_info.version,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Campaign,Campaign,Campaign,traffic_source.name,String,traffic_source.name,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Campaign,Medium,Medium,traffic_source.medium,String,traffic_source.medium,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Dimension,Built-in,FALSE,Campaign,Source,Source,traffic_source.source,String,traffic_source.source,NA,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE
Metric,Built-in,FALSE,Ecommerce,Purchase Revenue,Purchase_Revenue,ecommerce.purchase_revenue,Float,sum(ecommerce.purchase_revenue),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
Metric,Built-in,FALSE,Ecommerce,Purchase Revenue (USD),Purchase_Revenue_USD,ecommerce.purchase_revenue_in_usd,Float,sum(ecommerce.purchase_revenue_in_usd),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
Metric,Built-in,FALSE,Ecommerce,Refund Value,Refund_Value,ecommerce.refund_value,Float,sum(ecommerce.refund_value),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
Metric,Built-in,FALSE,Ecommerce,Refund Value (USD),Refund_Value_USD,ecommerce.refund_value_in_usd,Float,sum(ecommerce.refund_value_in_usd),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
Metric,Built-in,FALSE,Ecommerce,Shipping Value,Shipping_Value,ecommerce.shipping_value,Float,sum(ecommerce.shipping_value),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
Metric,Built-in,FALSE,Ecommerce,Shipping Value (USD),Shipping_Value_USD,ecommerce.shipping_value_in_usd,Float,sum(ecommerce.shipping_value_in_usd),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
Metric,Built-in,FALSE,Ecommerce,Tax Value,Tax_Value,ecommerce.tax_value,Float,sum(ecommerce.tax_value),NA,TRUE,NA,NA,FALSE,FALSE,TRUE,TRUE
